Education Level,Job Title,Years of Experience,Salary
Bachelor,Front end Developer,1,55000
Bachelor,Back end Developer,10,114776
Master,Content Marketing Manager,19,190000
Bachelor,Senior Human Resources Coordinator,10,80000
Bachelor,Back end Developer,3,80000
Master,Software Engineer Manager,12,160000
Bachelor,Data Analyst,3,130000
PhD,Director of Data Science,18,210000
Bachelor,Software Developer,2,55000
PhD,Data Scientist,2,115000
PhD,Research Scientist,10,150000
Bachelor,Junior Marketing Manager,4,57000
Master,Full Stack Engineer,13,146508
Master,Marketing Director,14,195000
Bachelor,Software Engineer,5,160000
Master,Marketing Director,14,195000
PhD,Sales Director,10,155000
Master,Full Stack Engineer,6,115000
Bachelor,Software Engineer,4,71000
Bachelor,Product Manager,7,120000
Master,Back end Developer,3,90000
High School,Sales Associate,0,25000
Bachelor,Marketing Analyst,4,70000
PhD,Senior Project Engineer,17,195000
High School,Sales Associate,0,25000
Bachelor,Junior HR Coordinator,4,50000
Bachelor,Product Manager,1,55000
Bachelor,Data Analyst,7,130000
Bachelor,Data Analyst,11,160000
Bachelor,Senior Project Engineer,20,151315
Bachelor,Senior Project Engineer,4,115000
PhD,Director of Marketing,6,105000
Bachelor,Junior Financial Advisor,4,65000
Master,Full Stack Engineer,6,101186
PhD,Software Engineer Manager,17,195000
High School,Junior Sales Associate,1,25000
Master,Director of Marketing,21,180000
Bachelor,Software Engineer,4,75000
Bachelor,Software Developer,2,60000
Bachelor,Software Engineer,4,160000
Bachelor,Software Engineer,8,190000
Bachelor,Front end Developer,2,65000
Bachelor,Sales Director,6,75000
PhD,Director of Operations,22,180000
Master,Senior Software Engineer,28,186963
Bachelor,Operations Manager,11,119000
Master,Marketing Coordinator,8,85000
PhD,Software Engineer Manager,0,52779
Bachelor,Full Stack Engineer,8,145000
PhD,Senior Product Marketing Manager,9,95000
Master,Senior Software Engineer,8,105000
Bachelor,Senior Software Engineer,7,106218
Master,Software Engineer Manager,9,146075
Master,Data Analyst,9,120000
PhD,Software Engineer Manager,15,185000
Bachelor,Junior Data Analyst,2,50000
Master,Director of Operations,19,170000
Master,Senior Data Scientist,9,125000
Bachelor,Software Engineer,3,70000
Bachelor,Content Marketing Manager,7,90000
Bachelor,Junior Marketing Manager,6,72000
Master,Data Analyst,8,100000
PhD,Sales Representative,4,55000
Master,Full Stack Engineer,6,101186
Bachelor,Front end Developer,3,80000
Bachelor,Data Analyst,9,195000
Master,Senior Software Engineer,6,114290
Bachelor,Sales Representative,1,35000
Master,Marketing Director,14,190000
Bachelor,Software Developer,2,60000
Master,Product Manager,14,180000
Master,Data Analyst,1,100000
Bachelor,Senior Business Development Manager,8,110000
Master,Marketing Coordinator,8,85000
Bachelor,Product Manager,7,120000
Master,Full Stack Engineer,8,140000
PhD,Senior Data Scientist,12,170000
Bachelor,Software Engineer,4,65000
Bachelor,Software Engineer,4,160000
Bachelor,Software Engineer,4,70000
Bachelor,Senior Financial Manager,10,120000
Master,Senior Project Engineer,11,170000
Bachelor,Front end Developer,2,70000
Master,Content Marketing Manager,19,190000
PhD,Senior Product Marketing Manager,9,95000
Bachelor,Software Developer,5,80000
Master,Product Manager,11,195000
High School,Sales Executive,2,40000
PhD,Data Scientist,16,160000
Master,Data Scientist,9,195000
Bachelor,Full Stack Engineer,7,130000
Bachelor,Copywriter,2,40000
Bachelor,Data Analyst,5,120000
Bachelor,Sales Executive,7,90000
Bachelor,Junior Web Developer,2,45000
High School,Junior Sales Associate,1,26000
Bachelor,Marketing Coordinator,2,40000
PhD,Software Engineer Manager,16,185000
Bachelor,Full Stack Engineer,9,133326
Bachelor,Senior Operations Manager,9,100000
PhD,Marketing Manager,18,180000
Bachelor,Software Developer,2,60000
Master,Content Marketing Manager,4,80000
PhD,Marketing Manager,4,55000
PhD,Data Scientist,9,145000
Master,Product Manager,14,180000
PhD,Data Scientist,19,190000
Bachelor,Digital Marketing Specialist,4,65000
Bachelor,Back end Developer,8,140000
Master,Junior Research Scientist,1,50000
Master,Marketing Director,11,160000
Bachelor,Data Analyst,9,195000
Master,Product Manager,14,180000
Bachelor,Sales Director,7,90000
Master,Content Marketing Manager,4,80000
Master,Senior Project Engineer,11,128078
Bachelor,Software Engineer,6,155000
Bachelor,Operations Manager,11,119000
Master,Data Analyst,1,100000
PhD,Senior Project Engineer,16,190000
PhD,Data Scientist,7,185000
Bachelor,Junior Marketing Manager,3,55000
Master,Product Manager,3,130000
Master,Operations Director,18,190000
Master,Software Engineer,2,60000
Bachelor,Sales Director,6,75000
PhD,Director of Marketing,12,170000
Bachelor,Product Manager,13,160000
PhD,Data Scientist,18,183000
Master,Human Resources Manager,12,130000
Bachelor,Software Engineer,4,65000
Master,Marketing Manager,9,130000
Master,Full Stack Engineer,28,191239
Bachelor,Marketing Coordinator,5,90000
Bachelor,Sales Director,22,180000
PhD,Senior Project Engineer,13,185000
Master,Full Stack Engineer,4,91062
Master,Human Resources Coordinator,3,49000
Master,Data Analyst,8,100000
Master,Human Resources Manager,12,130000
PhD,Data Scientist,7,185000
Master,Content Marketing Manager,4,80000
Master,Full Stack Engineer,3,100000
PhD,Senior Data Scientist,12,170000
Master,Director of Human Capital,21,180000
PhD,Senior Product Designer,15,150000
Bachelor,Operations Manager,5,70000
Bachelor,Junior Sales Representative,1,30000
PhD,Senior Project Engineer,14,190000
PhD,Senior Project Engineer,13,185000
Master,Business Intelligence Analyst,7,85000
Master,Human Resources Coordinator,2,45000
Bachelor,Marketing Analyst,3,65000
Master,Senior Software Engineer,10,155000
Bachelor,Junior Software Engineer,1,55000
Bachelor,Product Designer,3,60000
Bachelor,Operations Manager,11,119000
Bachelor,Human Resources Manager,6,75000
PhD,Full Stack Engineer,30,121450
Master,Product Marketing Manager,8,95000
Master,Marketing Director,11,160000
Bachelor,Product Manager,7,120000
Master,Senior HR Generalist,9,95000
Bachelor,Front end Developer,2,65000
Bachelor,Financial Manager,16,210000
PhD,Senior Product Marketing Manager,7,90000
Bachelor,Software Engineer,8,190000
Bachelor,Product Manager,7,120000
Bachelor,Back end Developer,5,100000
Bachelor,Software Engineer,3,80000
High School,Sales Manager,2,40000
Bachelor,Marketing Coordinator,5,90000
Bachelor,Full Stack Engineer,7,130000
Bachelor,Front end Developer,6,115000
High School,Sales Associate,3,50000
Bachelor,Data Analyst,1,90000
PhD,Senior Data Scientist,12,170000
Master,Data Scientist,7,130000
Bachelor,Financial Manager,16,200000
PhD,Senior Project Engineer,14,185000
PhD,Data Scientist,7,170000
Master,Content Marketing Manager,19,190000
Bachelor,Marketing Analyst,3,60000
Bachelor,Data Analyst,3,130000
Bachelor,Back end Developer,1,55000
PhD,Data Scientist,13,140000
Bachelor,Junior HR Generalist,2,50000
Bachelor,Front end Developer,11,136662
Master,Full Stack Engineer,20,167924
Bachelor,Back end Developer,4,68732
Bachelor,Financial Analyst,4,80000
Bachelor,Sales Manager,6,75000
Master,Senior Software Engineer,27,186794
Master,Data Analyst,8,120000
Master,Full Stack Engineer,7,130000
Master,Product Manager,12,196000
Bachelor,Junior Web Developer,1,40000
Bachelor,Senior Product Marketing Manager,5,85000
Master,Marketing Manager,9,130000
Master,Product Manager,11,195000
High School,Junior Sales Associate,2,30000
PhD,Data Scientist,7,185000
Bachelor,Product Designer,3,60000
Bachelor,Data Analyst,9,195000
Master,Senior Project Engineer,5,100867
Bachelor,Product Designer,1,50000
Bachelor,Back end Developer,5,100000
Bachelor,Junior Software Developer,2,35000
PhD,Data Scientist,17,168000
PhD,Senior Project Engineer,13,185000
High School,Sales Associate,1,30000
Bachelor,Marketing Coordinator,2,50000
Bachelor,Software Engineer,8,190000
Master,Software Engineer Manager,10,150000
High School,Junior Sales Associate,1,25000
Master,Senior HR Generalist,2,55000
Master,Web Developer,2,50000
Bachelor,Web Developer,1,45000
Bachelor,Graphic Designer,1,45000
PhD,Data Scientist,8,190000
Bachelor,Marketing Analyst,3,65000
Bachelor,Junior Marketing Coordinator,3,55000
Master,Full Stack Engineer,5,102465
Bachelor,Back end Developer,3,85000
Bachelor,Software Developer,2,55000
Bachelor,Junior Marketing Specialist,2,40000
Bachelor,Product Designer,2,55000
Bachelor,Marketing Coordinator,3,55000
PhD,Data Scientist,15,150000
Master,Content Marketing Manager,19,190000
PhD,Software Engineer Manager,16,190000
Bachelor,Data Analyst,3,120000
PhD,Data Scientist,12,130000
Bachelor,Sales Executive,1,35000
PhD,Senior Project Engineer,15,180000
Master,Software Engineer,2,60000
Bachelor,Software Developer,2,60000
Bachelor,Content Marketing Manager,14,140000
PhD,Senior Project Engineer,15,180000
PhD,Senior Project Engineer,13,185000
PhD,Senior Product Marketing Manager,10,100000
Bachelor,Data Analyst,3,130000
Master,Data Scientist,9,140000
Bachelor,Product Manager,1,60000
Bachelor,Data Analyst,2,100000
High School,Sales Manager,2,40000
Bachelor,Back end Developer,5,100000
Master,Human Resources Manager,14,146000
Bachelor,Senior Operations Coordinator,7,90000
Bachelor,Software Engineer,3,80000
PhD,Research Director,10,150000
PhD,Research Scientist,14,185000
Master,Full Stack Engineer,28,191239
High School,Junior HR Coordinator,2,33000
Bachelor,Junior Software Engineer,2,48000
Bachelor,Junior HR Generalist,3,50000
Bachelor,Back end Developer,18,155795
PhD,Data Scientist,9,145000
PhD,Senior Research Scientist,12,140000
PhD,Senior Software Engineer,12,160000
Bachelor,Software Engineer,3,70000
Bachelor,Full Stack Engineer,8,124071
Bachelor,Junior Operations Analyst,5,50000
Bachelor,Product Manager,9,185000
Master,Full Stack Engineer,7,140000
Master,Marketing Coordinator,11,120000
Bachelor,Front end Developer,2,70000
Bachelor,Front end Developer,3,80000
Master,Marketing Coordinator,13,131000
Bachelor,Data Analyst,2,110000
Bachelor,Sales Associate,3,50000
Bachelor,Software Engineer,6,155000
Master,Human Resources Coordinator,3,50000
Master,Marketing Manager,7,110000
Bachelor,Web Developer,4,65000
Bachelor,Operations Manager,7,85000
Bachelor,Front end Developer,2,65000
Bachelor,Product Manager,7,120000
PhD,Director of Data Science,18,210000
PhD,Software Engineer Manager,14,180000
PhD,Data Scientist,17,179000
Master,Product Manager,7,110000
Bachelor,Junior HR Coordinator,1,32000
Bachelor,Senior Project Coordinator,11,95000
High School,Sales Manager,2,40000
Master,Senior Software Engineer,9,150000
High School,Junior Sales Associate,1,30000
Bachelor,Product Designer,2,55000
Bachelor,Web Developer,1,40000
PhD,Software Engineer Manager,23,172925
PhD,Senior Product Marketing Manager,9,95000
Bachelor,Marketing Analyst,3,60000
Bachelor,Software Engineer,5,160000
Master,Product Manager,7,105000
Bachelor,Operations Manager,5,70000
Bachelor,Software Engineer,5,160000
High School,Junior Sales Associate,2,35000
PhD,Data Scientist,16,162000
PhD,Director of Data Science,16,200000
PhD,Marketing Manager,4,55000
Bachelor,Software Engineer,12,195000
Bachelor,Software Developer,2,60000
Bachelor,Financial Manager,16,215000
Master,Senior Software Engineer,11,170000
Bachelor,Product Manager,7,120000
Bachelor,Software Engineer,4,65000
Bachelor,Financial Manager,16,200000
Bachelor,Software Engineer,6,155000
Bachelor,Junior Marketing Manager,5,70000
PhD,Data Scientist,7,185000
PhD,Software Engineer Manager,17,195000
Bachelor,Software Engineer,3,80000
PhD,Senior Project Engineer,16,185000
PhD,Software Engineer Manager,19,200000
Bachelor,Front end Developer,1,55000
Master,Marketing Coordinator,11,120000
Master,Content Marketing Manager,4,80000
Master,Financial Manager,7,120000
Bachelor,Back end Developer,5,100000
Bachelor,Digital Marketing Specialist,4,65000
PhD,Senior UX Designer,15,145000
High School,Sales Associate,1,35000
Bachelor,Data Analyst,2,110000
Master,Financial Analyst,6,100000
Master,Human Resources Manager,8,92000
Master,Data Analyst,8,100000
Bachelor,Front end Developer,1,55000
Master,Digital Marketing Manager,14,140000
Bachelor,Junior Data Analyst,3,52000
Bachelor,Software Engineer,8,190000
Bachelor,Software Engineer,8,190000
Master,Senior Software Engineer,23,174336
Bachelor,Software Developer,3,60000
Master,Marketing Manager,8,120000
PhD,Full Stack Engineer,5,98568
PhD,Senior Project Engineer,19,200000
Master,Product Manager,11,198000
Bachelor,Senior Project Engineer,13,137336
Bachelor,Product Designer,2,55000
Bachelor,Software Developer,2,55000
Bachelor,Software Engineer,5,90000
PhD,Director of HR,14,140000
PhD,Data Scientist,23,225000
Master,Senior HR Generalist,8,95000
Bachelor,Software Engineer,8,190000
Bachelor,Front end Developer,2,65000
Bachelor,Marketing Analyst,2,50000
Bachelor,Operations Manager,16,125000
PhD,Research Scientist,13,185000
Bachelor,Senior Marketing Specialist,8,95000
High School,Juniour HR Generalist,2,43000
Bachelor,Marketing Coordinator,4,57000
Bachelor,Front end Developer,1,55000
Bachelor,Sales Manager,8,80000
Master,Product Manager,14,180000
Bachelor,Marketing Analyst,4,75000
Bachelor,Marketing Coordinator,3,55000
PhD,Senior Software Engineer,14,170000
Master,Marketing Director,14,180000
Bachelor,Software Engineer Manager,8,135000
Bachelor,Financial Manager,16,215000
Bachelor,Project Manager,8,120000
PhD,Senior Software Engineer,14,170000
Bachelor,Product Manager,7,120000
High School,Sales Associate,1,30000
Bachelor,Senior Product Marketing Manager,5,85000
Bachelor,Front end Developer,2,70000
Bachelor,Full Stack Engineer,10,149217
Bachelor,Front end Developer,3,80000
Bachelor,Front end Developer,6,110000
Bachelor,Junior Software Engineer,2,48000
Master,Data Scientist,6,150000
High School,Junior Sales Associate,1,26000
High School,Junior HR Generalist,2,35000
High School,Junior Sales Associate,1,25000
Bachelor,Junior Sales Representative,2,35000
PhD,Marketing Manager,19,190000
Bachelor,Software Engineer,5,150000
Master,Senior Project Engineer,6,125000
Bachelor,Back end Developer,8,140000
Master,Data Scientist,6,180000
Bachelor,Software Engineer,5,160000
High School,Receptionist,0,25000
Bachelor,Marketing Coordinator,3,60000
Bachelor,Data Analyst,1,90000
Bachelor,Marketing Specialist,10,65000
Bachelor,Front end Developer,2,70000
Master,Strategy Consultant,13,130000
Bachelor,Senior Project Engineer,25,177862
Master,Marketing Manager,11,120000
Bachelor,Data Analyst,9,190000
Bachelor,Marketing Coordinator,4,65000
Bachelor,Data Analyst,11,160000
PhD,Data Scientist,8,140000
Master,Front end Developer,4,76898
Master,Web Developer,4,65000
Master,Software Engineer Manager,12,160000
Master,Full Stack Engineer,5,120000
High School,Junior Sales Representative,0,25000
Bachelor,Front end Developer,4,90000
Master,Software Manager,11,110000
High School,Junior HR Generalist,2,35000
PhD,Senior Data Scientist,21,180000
Master,Product Manager,11,195000
Master,Full Stack Engineer,6,105725
Master,Marketing Manager,10,110000
Master,Senior Software Architect,9,120000
Bachelor,Software Developer,3,60000
Bachelor,Software Engineer,4,75000
Master,Full Stack Engineer,3,70216
Bachelor,Operations Manager,5,70000
Bachelor,Data Analyst,2,95000
Master,Marketing Coordinator,13,131000
PhD,Data Scientist,22,220000
PhD,Director of Data Science,18,210000
PhD,Senior Project Engineer,17,195000
Master,Financial Manager,8,120000
Bachelor,Software Engineer,3,70000
Master,Human Resources Coordinator,3,50000
Master,Marketing Director,14,190000
Bachelor,Software Developer,2,60000
Bachelor,Junior HR Coordinator,3,45000
Master,Senior Software Engineer,8,105000
PhD,Data Scientist,24,240000
Bachelor,Junior Business Development Associate,2,40000
Bachelor,Back end Developer,2,90249
PhD,Data Scientist,19,190000
Master,Marketing Director,14,170000
Master,Web Developer,6,80000
PhD,Marketing Manager,4,55000
Bachelor,Software Engineer,3,70000
PhD,Software Engineer Manager,18,195000
High School,Sales Associate,0,25000
Bachelor,Front end Developer,3,85000
Bachelor,Sales Director,9,140000
PhD,Director of HR,13,135000
Bachelor,Front end Developer,6,110000
Master,Product Manager,11,198000
PhD,Director of Data Science,18,210000
PhD,Senior Project Engineer,13,185000
Bachelor,Senior Marketing Analyst,9,100000
Bachelor,Senior Business Analyst,8,95000
Bachelor,Software Developer,2,55000
Master,Full Stack Engineer,9,132638
Bachelor,Software Engineer,1,50000
Bachelor,Product Manager,1,60000
PhD,Research Director,11,160000
PhD,Data Scientist,7,185000
Master,Senior HR Generalist,11,100000
Master,Human Resources Manager,11,120000
Bachelor,Junior Software Developer,1,35000
Bachelor,Junior Business Analyst,1,40000
Bachelor,Software Engineer,4,140000
PhD,Data Scientist,7,170000
Bachelor,Content Marketing Manager,11,110000
Bachelor,Software Engineer,4,160000
PhD,Senior Project Engineer,16,185000
High School,Junior HR Coordinator,2,33000
PhD,Senior Data Scientist,12,170000
PhD,Director of Operations,22,180000
Bachelor,Software Engineer,5,160000
PhD,Senior Software Engineer,14,170000
Bachelor,Senior Product Marketing Manager,5,85000
Bachelor,Software Engineer Manager,8,135000
PhD,Senior Data Scientist,12,170000
Master,Full Stack Engineer,3,100000
Bachelor,Financial Manager,4,55000
Master,Marketing Director,11,160000
PhD,Data Scientist,19,190000
Master,Financial Manager,8,120000
PhD,Data Scientist,5,100000
High School,Junior Sales Associate,2,31000
Master,Data Analyst,9,120000
Master,Senior Software Engineer,22,182506
Master,Front end Developer,9,150000
High School,Delivery Driver,0,28000
Bachelor,Software Engineer,4,75000
Master,Back end Developer,2,70000
Bachelor,Full Stack Engineer,7,130000
Bachelor,Marketing Analyst,4,75000
Master,Marketing Coordinator,12,122000
Bachelor,Product Manager,1,60000
PhD,Software Engineer Manager,17,195000
Master,Marketing Manager,13,130000
Bachelor,Software Engineer,4,160000
PhD,Senior Research Scientist,10,130000
PhD,Senior Scientist,16,140000
Bachelor,Full Stack Engineer,6,103579
Master,Full Stack Engineer,5,105000
Bachelor,Operations Manager,9,110000
High School,Junior Sales Representative,0,25000
PhD,Senior Research Scientist,10,130000
Bachelor,Director of Marketing,8,80000
Master,Digital Marketing Manager,3,50000
Bachelor,Data Analyst,1,95000
Bachelor,Project Manager,10,95000
Bachelor,Back end Developer,4,95000
High School,Sales Representative,3,40000
PhD,Senior Project Engineer,16,185000
High School,Sales Representative,2,40000
Bachelor,Senior Project Engineer,29,191915
Master,Director of Sales,19,175000
Bachelor,Content Marketing Manager,12,120000
Master,Data Analyst,1,100000
Master,Marketing Director,14,190000
PhD,Senior Project Engineer,19,210000
Bachelor,Software Engineer,1,50000
Bachelor,Data Analyst,3,135000
Bachelor,Software Developer,2,60000
Bachelor,Sales Manager,18,180000
Bachelor,Data Analyst,7,130000
Master,Data Scientist,6,180000
Master,Data Scientist,6,155000
Bachelor,Software Engineer,5,160000
PhD,Senior Software Engineer,14,170000
Bachelor,Product Designer,3,60000
Master,Digital Marketing Manager,14,140000
Bachelor,Front end Developer,2,70000
PhD,Senior Software Engineer,14,170000
Master,Senior Project Engineer,11,170000
Master,Senior Software Engineer,8,105000
PhD,Senior Data Scientist,12,170000
Bachelor,Junior Data Analyst,3,52000
Master,Back end Developer,8,140000
PhD,Senior Software Engineer,14,170000
PhD,Senior Research Scientist,12,140000
Master,Software Engineer,2,60000
Bachelor,Data Analyst,2,100000
Bachelor,Graphic Designer,1,45000
Bachelor,Back end Developer,5,100000
Bachelor,Junior Marketing Coordinator,3,55000
PhD,Data Scientist,13,140000
Bachelor,Data Analyst,1,90000
Bachelor,Senior Project Manager,16,140000
Bachelor,Junior Data Analyst,3,52000
Bachelor,Junior Software Developer,2,36000
Bachelor,Data Analyst,5,145000
Bachelor,Product Designer,3,60000
PhD,Director of Marketing,12,170000
PhD,Data Scientist,7,185000
PhD,Senior Project Engineer,16,185000
Bachelor,Back end Developer,3,85000
Bachelor,Marketing Analyst,3,65000
Bachelor,Full Stack Engineer,7,130000
Master,Marketing Director,14,195000
Master,Marketing Manager,14,140000
Master,Senior HR Manager,19,150000
PhD,Data Scientist,8,140000
Bachelor,Front end Developer,2,65000
High School,Sales Associate,3,50000
PhD,Data Scientist,17,168000
Bachelor,Sales Representative,3,45000
Master,Front end Developer,3,73218
Bachelor,Marketing Analyst,3,65000
PhD,Director of Marketing,6,105000
Bachelor,Administrative Assistant,10,55000
Bachelor,Software Developer,3,60000
