Average and median salaries by job (descending order of average salary), including gender breakdown:
  Data Scientist:
      Female Median: 163831.91
      Other Average: 149601.65
      Other Median: 163768.15
  Senior Research Scientist:
      Average salary: 149349.10
      Median salary: 164589.83
      Male Average: 149391.08
      Male Median: 164614.12
      Female Average: 149314.07
      Female Median: 164433.32
      Other Average: 149342.14
      Other Median: 164589.83
  Senior Marketing Specialist:
      Average salary: 149264.84
      Median salary: 164520.92
      Male Average: 149273.06
      Male Median: 164472.63
      Female Average: 149210.63
      Female Median: 164536.59
      Other Average: 149310.82
      Other Median: 164520.92
  Digital Marketing Specialist:
      Average salary: 149213.88
      Median salary: 161926.09
      Male Average: 149272.35
      Male Median: 161993.15
      Female Average: 149157.74
      Female Median: 161818.25
      Other Average: 149211.53
      Other Median: 161848.71
  Director of Product Management:
      Average salary: 148952.03
      Median salary: 161917.22
      Male Average: 149007.72
      Male Median: 161943.18
      Female Average: 148895.42
      Female Median: 161905.09
      Other Average: 148952.95
      Other Median: 161891.40
  Director of Sales:
      Average salary: 148812.26
      Median salary: 163991.10
      Male Average: 148887.47
      Male Median: 164400.86
      Female Average: 148747.68
      Female Median: 164006.21
      Other Average: 148801.63
      Other Median: 163971.56
  Junior Marketing Coordinator:
      Average salary: 148409.15
      Median salary: 160088.53
      Male Average: 148446.52
      Male Median: 160104.73
      Female Average: 148369.87
      Female Median: 160117.72
      Other Average: 148411.05
      Other Median: 160024.24
  Strategy Consultant:
      Average salary: 148235.58
      Median salary: 163643.96
      Male Average: 148298.56
      Male Median: 163650.14
      Female Average: 148173.90
      Female Median: 163591.29
      Other Average: 148234.27
      Other Median: 163643.96
  Junior Product Manager:
      Average salary: 148204.32
      Median salary: 163222.81
      Male Average: 148410.72
      Male Median: 163327.98
      Female Average: 148071.71
      Female Median: 163057.13
      Other Average: 148130.53
      Other Median: 163059.28
  Customer Success Rep:
      Average salary: 148151.12
      Median salary: 162202.24
      Male Average: 148217.56
      Male Median: 162403.30
      Female Average: 148095.89
      Female Median: 162111.79
      Other Average: 148139.90
      Other Median: 162084.71
  Junior Software Engineer:
      Average salary: 147858.18
      Median salary: 163369.96
      Male Average: 147915.61
      Male Median: 163479.88
      Female Average: 147803.79
      Female Median: 163329.34
      Other Average: 147855.14
      Other Median: 163263.46
  Content Marketing Manager:
      Average salary: 147822.41
      Median salary: 166716.72
      Male Average: 147932.67
      Male Median: 166868.10
      Female Average: 147743.92
      Female Median: 166664.85
      Other Average: 147790.66
      Other Median: 166421.46
  Senior Human Resources Manager:
      Average salary: 147755.09
      Median salary: 161414.05
      Male Average: 147817.57
      Male Median: 161573.83
      Female Average: 147696.19
      Female Median: 161314.33
      Other Average: 147751.53
      Other Median: 161451.90
  Help Desk Analyst:
      Average salary: 147607.33
      Median salary: 162279.48
      Male Average: 147679.16
      Male Median: 162413.52
      Female Average: 147549.45
      Female Median: 162219.64
      Other Average: 147593.38
      Other Median: 162260.43
  Back end Developer:
      Average salary: 147384.09
      Median salary: 154875.79
      Male Average: 147454.23
      Male Median: 154875.79
      Female Average: 147351.93
      Female Median: 154589.52
      Other Average: 147346.12
      Other Median: 154646.99
  Copywriter:
      Average salary: 147128.65
      Median salary: 163418.54
      Male Average: 147189.39
      Male Median: 163455.56
      Female Average: 147068.67
      Female Median: 163381.60
      Other Average: 147127.90
      Other Median: 163460.80
  Digital Marketing Manager:
      Average salary: 147124.51
      Median salary: 159665.61
      Male Average: 147158.06
      Male Median: 159665.61
      Female Average: 147074.67
      Female Median: 159561.42
      Other Average: 147140.81
      Other Median: 159576.67
  Receptionist:
      Average salary: 147001.08
      Median salary: 164000.47
      Male Average: 147054.43
      Male Median: 164428.80
      Female Average: 146933.71
      Female Median: 164029.04
      Other Average: 147015.11
      Other Median: 163938.30
  Junior Marketing Specialist:
      Average salary: 146743.38
      Median salary: 163120.68
      Male Average: 146853.79
      Male Median: 163498.33
      Female Average: 146518.80
      Female Median: 163117.68
      Other Average: 146857.56
      Other Median: 163426.32
  Director of Engineering:
      Average salary: 146695.80
      Median salary: 163789.72
      Male Average: 146761.05
      Male Median: 163789.04
      Female Average: 146635.46
      Female Median: 163789.72
      Other Average: 146690.89
      Other Median: 163836.87
  Technical Recruiter:
      Average salary: 146678.38
      Median salary: 164470.07
      Male Average: 146764.57
      Male Median: 164641.82
      Female Average: 146610.12
      Female Median: 164432.81
      Other Average: 146660.46
      Other Median: 164292.37
  Customer Service Rep:
      Average salary: 146652.18
      Median salary: 163983.27
      Male Average: 146717.90
      Male Median: 164013.81
      Female Average: 146591.29
      Female Median: 163983.27
      Other Average: 146647.34
      Other Median: 163955.11
  Senior IT Project Manager:
      Average salary: 146592.13
      Median salary: 162702.90
      Male Average: 146648.67
      Male Median: 162793.67
      Female Average: 146531.48
      Female Median: 162562.31
      Other Average: 146596.22
      Other Median: 162568.43
  Graphic Designer:
      Average salary: 146436.90
      Median salary: 165206.35
      Male Average: 146495.94
      Male Median: 165534.03
      Female Average: 146385.55
      Female Median: 165150.44
      Other Average: 146429.21
      Other Median: 165048.43
  Marketing Analyst:
      Average salary: 146384.49
      Median salary: 164641.24
      Male Average: 146475.04
      Male Median: 164877.72
      Female Average: 146308.24
      Female Median: 164374.43
      Other Average: 146370.20
      Other Median: 164641.24
  Senior Data Scientist:
      Average salary: 146301.80
      Median salary: 164781.06
      Male Average: 146432.91
      Male Median: 165020.17
      Female Average: 146193.88
      Female Median: 164781.06
      Other Average: 146278.60
      Other Median: 164827.76
  Human Resources Director:
      Average salary: 146272.77
      Median salary: 162843.41
      Male Average: 146337.94
      Male Median: 163012.95
      Female Average: 146211.39
      Female Median: 162758.68
      Other Average: 146268.98
      Other Median: 162484.17
  Junior Operations Analyst:
      Average salary: 146250.32
      Median salary: 162416.78
      Male Average: 146337.59
      Male Median: 162556.80
      Female Average: 146183.65
      Female Median: 162342.18
      Other Average: 146229.73
      Other Median: 162390.29
  Sales Director:
      Average salary: 146129.93
      Median salary: 162238.48
      Male Average: 146249.42
      Male Median: 162399.58
      Female Average: 146038.45
      Female Median: 162238.48
      Other Average: 146101.93
      Other Median: 161983.15
  Director of Operations:
      Average salary: 146084.38
      Median salary: 157679.11
      Male Average: 146177.19
      Male Median: 157731.26
      Female Average: 146024.69
      Female Median: 157679.11
      Other Average: 146051.28
      Other Median: 157404.97
  Junior Sales Associate:
      Average salary: 146062.49
      Median salary: 162917.16
      Male Average: 146131.08
      Male Median: 163452.24
      Female Average: 146007.21
      Female Median: 162917.16
      Other Average: 146049.17
      Other Median: 162817.27
  Senior Operations Coordinator:
      Average salary: 145890.75
      Median salary: 165102.49
      Male Average: 145942.19
      Male Median: 165287.25
      Female Average: 145838.96
      Female Median: 165062.19
      Other Average: 145891.11
      Other Median: 165074.28
  Junior Project Manager:
      Average salary: 145706.79
      Median salary: 160115.02
      Male Average: 145766.26
      Male Median: 160250.34
      Female Average: 145638.44
      Female Median: 160037.48
      Other Average: 145715.68
      Other Median: 160083.51
  Data Entry Clerk:
      Average salary: 144454.73
      Median salary: 161087.45
      Male Average: 144519.88
      Male Median: 161157.94
      Female Average: 144389.95
      Female Median: 160890.43
      Other Average: 144454.36
      Other Median: 160945.31
  Front end Developer:
      Average salary: 144396.74
      Median salary: 158402.09
      Male Average: 144480.44
      Male Median: 158843.71
      Female Average: 144302.22
      Female Median: 158275.55
      Other Average: 144407.57
      Other Median: 158369.07
  Junior Financial Advisor:
      Average salary: 144290.05
      Median salary: 164013.81
      Male Average: 144354.21
      Male Median: 164461.28
      Female Average: 144226.26
      Female Median: 163993.74
      Other Average: 144289.69
      Other Median: 163861.67
  Junior Designer:
      Average salary: 144144.19
      Median salary: 163781.97
      Male Average: 144203.39
      Male Median: 163669.85
      Female Average: 144087.79
      Female Median: 163983.27
      Other Average: 144141.38
      Other Median: 163794.53
  Junior UX Designer:
      Average salary: 144104.30
      Median salary: 163163.35
      Male Average: 144148.63
      Male Median: 163163.35
      Female Average: 144054.50
      Female Median: 163103.84
      Other Average: 144109.77
      Other Median: 163267.25
  Technical Support Specialist:
      Average salary: 144090.35
      Median salary: 163978.14
      Male Average: 144158.95
      Male Median: 164285.12
      Female Average: 144017.57
      Female Median: 163951.34
      Other Average: 144094.52
      Other Median: 163930.75
  Business Intelligence Analyst:
      Average salary: 143922.42
      Median salary: 163863.21
      Male Average: 143986.63
      Male Median: 163971.28
      Female Average: 143866.51
      Female Median: 163983.27
      Other Average: 143914.11
      Other Median: 163859.93
  Senior Marketing Director:
      Average salary: 143869.04
      Median salary: 161588.70
      Male Average: 143935.60
      Male Median: 161858.16
      Female Average: 143805.17
      Female Median: 161515.90
      Other Average: 143866.34
      Other Median: 161382.24
  Senior Project Engineer:
      Average salary: 143829.21
      Median salary: 151235.17
      Male Average: 143906.75
      Male Median: 151240.75
      Female Average: 143748.94
      Female Median: 150169.92
      Other Average: 143831.94
      Other Median: 151235.17
  Software Manager:
      Average salary: 143726.92
      Median salary: 163310.31
      Male Average: 143780.91
      Male Median: 163340.59
      Female Average: 143674.75
      Female Median: 163007.19
      Other Average: 143725.11
      Other Median: 162970.00
  Director of Human Resources:
      Average salary: 143649.38
      Median salary: 161806.41
      Male Average: 143744.73
      Male Median: 161708.91
      Female Average: 143596.94
      Female Median: 162153.73
      Other Average: 143606.45
      Other Median: 161949.34
  Human Resources Coordinator:
      Average salary: 143508.76
      Median salary: 158510.32
      Male Average: 143578.75
      Male Median: 158679.97
      Female Average: 143446.96
      Female Median: 158459.66
      Other Average: 143500.58
      Other Median: 158510.32
  Senior HR Specialist:
      Average salary: 143164.18
      Median salary: 163939.27
      Male Average: 143229.09
      Male Median: 163963.88
      Female Average: 143089.97
      Female Median: 163941.19
      Other Average: 143173.47
      Other Median: 163913.52
  Director of Human Capital:
      Average salary: 143160.99
      Median salary: 164282.46
      Male Average: 143228.51
      Male Median: 164526.02
      Female Average: 143084.10
      Female Median: 164186.21
      Other Average: 143170.36
      Other Median: 164103.83
  Software Developer:
      Average salary: 143151.19
      Median salary: 157856.08
      Male Average: 143185.42
      Male Median: 157896.78
      Female Average: 143157.98
      Female Median: 157913.50
      Other Average: 143110.16
      Other Median: 157756.09
  Social Media Man:
      Average salary: 142845.72
      Median salary: 163766.89
      Male Average: 142947.62
      Male Median: 163826.63
      Female Average: 142772.23
      Female Median: 163802.25
      Other Average: 142817.30
      Other Median: 163699.25
  Director of Marketing:
      Average salary: 142445.62
      Median salary: 165494.28
      Male Average: 142536.10
      Male Median: 165494.28
      Female Average: 142431.69
      Female Median: 165434.32
      Other Average: 142369.08
      Other Median: 165576.01
  Software Engineer Manager:
      Average salary: 142381.06
      Median salary: 161662.35
      Male Average: 142316.70
      Male Median: 161594.10
      Female Average: 142415.18
      Female Median: 161817.57
      Other Average: 142411.31
      Other Median: 161528.99
  Marketing Specialist:
      Average salary: 142226.74
      Median salary: 163889.94
      Male Average: 142288.79
      Male Median: 164467.81
      Female Average: 142165.14
      Female Median: 163950.90
      Other Average: 142226.30
      Other Median: 163857.57
  Product Designer:
      Average salary: 141977.11
      Median salary: 163965.20
      Male Average: 142010.92
      Male Median: 164063.06
      Female Average: 141911.99
      Female Median: 164007.64
      Other Average: 142008.43
      Other Median: 163860.95
  Data Analyst:
      Average salary: 141825.99
      Median salary: 148532.24
      Male Average: 141604.30
      Male Median: 148482.19
      Female Average: 141362.81
      Female Median: 148058.46
      Other Average: 142510.87
      Other Median: 149581.90
  Junior Business Development Associate:
      Average salary: 141781.55
      Median salary: 159191.78
      Male Average: 141851.46
      Male Median: 159297.21
      Female Average: 141722.34
      Female Median: 159199.68
      Other Average: 141770.85
      Other Median: 159185.69
  Junior Financial Analyst:
      Average salary: 141748.27
      Median salary: 160628.90
      Male Average: 141831.23
      Male Median: 160897.36
      Female Average: 141675.47
      Female Median: 160459.70
      Other Average: 141738.10
      Other Median: 160628.30
  Senior Project Manager:
      Average salary: 141692.53
      Median salary: 157904.96
      Male Average: 141747.65
      Male Median: 157709.18
      Female Average: 141638.55
      Female Median: 157938.51
      Other Average: 141691.38
      Other Median: 157904.96
  Junior Sales Representative:
      Average salary: 141681.42
      Median salary: 160087.89
      Male Average: 141773.61
      Male Median: 160616.84
      Female Average: 141628.44
      Female Median: 160087.89
      Other Average: 141642.21
      Other Median: 159934.71
  Junior HR Coordinator:
      Average salary: 141380.87
      Median salary: 158486.19
      Male Average: 141388.97
      Male Median: 158620.61
      Female Average: 141454.30
      Female Median: 158486.19
      Other Average: 141299.34
      Other Median: 158331.89
  Sales Executive:
      Average salary: 141312.16
      Median salary: 157026.17
      Male Average: 141378.74
      Male Median: 157213.67
      Female Average: 141236.44
      Female Median: 156859.35
      Other Average: 141321.28
      Other Median: 156831.66
  Junior Operations Coordinator:
      Average salary: 140949.36
      Median salary: 161043.91
      Male Average: 141009.18
      Male Median: 160968.26
      Female Average: 140882.76
      Female Median: 161160.62
      Other Average: 140956.14
      Other Median: 161088.78
  Marketing Coordinator:
      Average salary: 140906.20
      Median salary: 158269.66
      Male Average: 140958.16
      Male Median: 158328.91
      Female Average: 140836.43
      Female Median: 158269.66
      Other Average: 140924.00
      Other Median: 158308.54
  Senior Human Resources Specialist:
      Average salary: 140863.98
      Median salary: 155063.66
      Male Average: 140925.12
      Male Median: 155249.32
      Female Average: 140811.23
      Female Median: 154905.27
      Other Average: 140855.60
      Other Median: 154784.85
  Junior Business Analyst:
      Average salary: 140776.68
      Median salary: 156945.04
      Male Average: 140808.44
      Male Median: 156945.04
      Female Average: 140721.57
      Female Median: 156828.00
      Other Average: 140800.01
      Other Median: 157168.40
  Junior Operations Manager:
      Average salary: 140431.67
      Median salary: 163724.50
      Male Average: 140497.85
      Male Median: 164081.00
      Female Average: 140371.02
      Female Median: 163743.10
      Other Average: 140426.14
      Other Median: 163724.50
  Senior Operations Manager:
      Average salary: 140409.03
      Median salary: 153267.33
      Male Average: 140624.29
      Male Median: 153267.33
      Female Average: 140050.24
      Female Median: 152956.41
      Other Average: 140552.54
      Other Median: 153753.21
  Junior Accountant:
      Average salary: 140070.27
      Median salary: 152488.06
      Male Average: 140152.40
      Male Median: 152538.36
      Female Average: 140004.35
      Female Median: 152482.35
      Other Average: 140054.07
      Other Median: 152488.06
  Junior HR Generalist:
      Average salary: 140061.69
      Median salary: 155796.56
      Male Average: 140159.13
      Male Median: 155834.82
      Female Average: 139942.32
      Female Median: 155624.12
      Other Average: 140083.63
      Other Median: 155688.06
  Web Developer:
      Average salary: 140039.40
      Median salary: 156036.50
      Male Average: 140145.85
      Male Median: 156095.35
      Female Average: 140029.77
      Female Median: 156011.12
      Other Average: 139942.59
      Other Median: 155837.64
  Technical Writer:
      Average salary: 139953.69
      Median salary: 159120.49
      Male Average: 140005.99
      Male Median: 159065.11
      Female Average: 139889.53
      Female Median: 159373.32
      Other Average: 139965.53
      Other Median: 159304.84
  Director of Finance:
      Average salary: 139846.70
      Median salary: 163006.70
      Male Average: 140722.75
      Male Median: 164005.47
      Female Average: 139401.89
      Female Median: 162626.39
      Other Average: 139415.47
      Other Median: 162625.98
  Senior Business Analyst:
      Average salary: 139709.79
      Median salary: 157487.72
      Male Average: 139770.99
      Male Median: 157662.85
      Female Average: 139689.36
      Female Median: 157597.01
      Other Average: 139669.01
      Other Median: 157342.35
  Senior Data Engineer:
      Average salary: 139406.72
      Median salary: 156791.46
      Male Average: 136430.44
      Male Median: 155081.40
      Female Average: 140874.19
      Female Median: 159402.63
      Other Average: 140915.52
      Other Median: 159435.43
  Sales Manager:
      Average salary: 139375.04
      Median salary: 157207.93
      Male Average: 139557.42
      Male Median: 157789.37
      Female Average: 139467.09
      Female Median: 157612.55
      Other Average: 139100.59
      Other Median: 156657.51
  Junior Recruiter:
      Average salary: 138808.04
      Median salary: 151920.57
      Male Average: 138892.94
      Male Median: 152168.49
      Female Average: 138738.97
      Female Median: 151743.52
      Other Average: 138792.22
      Other Median: 151620.40
  Junior Marketing Manager:
      Average salary: 138613.67
      Median salary: 157371.20
      Male Average: 138646.69
      Male Median: 157371.20
      Female Average: 138558.64
      Female Median: 157439.93
      Other Average: 138635.66
      Other Median: 157210.47
  Operations Manager:
      Average salary: 138555.81
      Median salary: 160723.16
      Male Average: 138789.41
      Male Median: 161526.90
      Female Average: 138567.99
      Female Median: 161448.22
      Other Average: 138310.03
      Other Median: 160723.16
  Director of Sales and Marketing:
      Average salary: 138476.59
      Median salary: 159432.29
      Male Average: 138522.00
      Male Median: 159421.90
      Female Average: 138419.63
      Female Median: 159432.29
      Other Average: 138488.13
      Other Median: 159387.21
  Director of HR:
      Average salary: 138330.29
      Median salary: 145907.02
      Male Average: 138353.68
      Male Median: 145907.02
      Female Average: 138388.05
      Female Median: 146097.75
      Other Average: 138249.15
      Other Median: 145325.24
  Project Manager:
      Average salary: 138328.22
      Median salary: 155195.74
      Male Average: 138381.97
      Male Median: 155321.81
      Female Average: 138283.95
      Female Median: 155155.43
      Other Average: 138318.74
      Other Median: 155116.01
  Junior Social Media Specialist:
      Average salary: 138263.46
      Median salary: 155844.07
      Male Average: 138339.82
      Male Median: 156049.65
      Female Average: 138200.24
      Female Median: 155799.12
      Other Average: 138250.32
      Other Median: 155839.88
  Senior Product Marketing Manager:
      Average salary: 137965.56
      Median salary: 164282.78
      Male Average: 138080.02
      Male Median: 164301.53
      Female Average: 137792.72
      Female Median: 164299.02
      Other Average: 138023.94
      Other Median: 164280.68
  Junior Web Designer:
      Average salary: 137865.82
      Median salary: 152139.42
      Male Average: 137933.18
      Male Median: 152315.48
      Female Average: 137806.75
      Female Median: 152082.09
      Other Average: 137857.53
      Other Median: 152087.80
  Junior Customer Support Specialist:
      Average salary: 137768.15
      Median salary: 151740.09
      Male Average: 137841.43
      Male Median: 151865.44
      Female Average: 137701.87
      Female Median: 151657.85
      Other Average: 137761.14
      Other Median: 151698.41
  Senior IT Consultant:
      Average salary: 137558.97
      Median salary: 156150.11
      Male Average: 137631.27
      Male Median: 156298.77
      Female Average: 137488.97
      Female Median: 155985.55
      Other Average: 137556.67
      Other Median: 155816.46
  Digital Content Producer:
      Average salary: 137412.12
      Median salary: 160381.92
      Male Average: 137490.20
      Male Median: 160830.34
      Female Average: 137345.59
      Female Median: 160322.43
      Other Average: 137400.58
      Other Median: 160229.10
  Junior Social Media Manager:
      Average salary: 137210.07
      Median salary: 155499.07
      Male Average: 137267.68
      Male Median: 155853.22
      Female Average: 137154.96
      Female Median: 155418.62
      Other Average: 137207.58
      Other Median: 155380.90
  Senior HR Generalist:
      Average salary: 137119.38
      Median salary: 155700.33
      Male Average: 137191.67
      Male Median: 155725.80
      Female Average: 137073.69
      Female Median: 155604.16
      Other Average: 137092.79
      Other Median: 155556.41
  Administrative Assistant:
      Average salary: 136964.97
      Median salary: 150811.30
      Male Average: 137038.82
      Male Median: 150876.58
      Female Average: 136905.02
      Female Median: 150614.89
      Other Average: 136951.06
      Other Median: 150501.23
  Senior Data Analyst:
      Average salary: 136781.99
      Median salary: 149938.28
      Male Average: 136895.00
      Male Median: 150027.11
      Female Average: 136725.67
      Female Median: 149938.28
      Other Average: 136725.32
      Other Median: 149944.46
  Senior Manager:
      Average salary: 136608.31
      Median salary: 154825.61
