Average and median salaries by job (descending order of average salary), including gender breakdown:
  UX Researcher:
      Male Average: 127952.92
      Male Median: 127952.92
      Female Average: 122575.40
      Female Median: 122575.40
      Other Average: 123600.12
      Other Median: 123600.12
  HR Manager:
      Average salary: 122463.80
      Median salary: 121467.29
      Male Average: 124661.70
      Male Median: 124661.70
      Female Average: 121114.05
      Female Median: 121114.05
      Other Average: 121615.66
      Other Median: 121615.66
  Office Manager:
      Average salary: 119212.67
      Median salary: 118541.34
      Male Average: 122023.42
      Male Median: 122023.42
      Female Average: 117475.12
      Female Median: 117475.12
      Other Average: 118139.48
      Other Median: 118139.48
  Junior Product Manager:
      Average salary: 118951.30
      Median salary: 118307.85
      Male Average: 120288.58
      Male Median: 120288.58
      Female Average: 118257.47
      Female Median: 118257.47
      Other Average: 118307.85
      Other Median: 118307.85
  Director of Business Development:
      Average salary: 117840.32
      Median salary: 117331.91
      Male Average: 119008.88
      Male Median: 119008.88
      Female Average: 117180.16
      Female Median: 117180.16
      Other Average: 117331.91
      Other Median: 117331.91
  Junior Business Operations Analyst:
      Average salary: 117442.71
      Median salary: 116718.70
      Male Average: 119570.68
      Male Median: 119570.68
      Female Average: 116038.74
      Female Median: 116038.74
      Other Average: 116718.70
      Other Median: 116718.70
  Senior Product Manager:
      Average salary: 115127.58
      Median salary: 114123.63
      Male Average: 117233.95
      Male Median: 117233.95
      Female Average: 114123.63
      Female Median: 114123.63
      Other Average: 114025.17
      Other Median: 114025.17
  Senior Operations Coordinator:
      Average salary: 108260.27
      Median salary: 109064.01
      Male Average: 106391.50
      Male Median: 106391.50
      Female Average: 109325.31
      Female Median: 109325.31
      Other Average: 109064.01
      Other Median: 109064.01
  Event Coordinator:
      Average salary: 106779.34
      Median salary: 106265.78
      Male Average: 108981.88
      Male Median: 108981.88
      Female Average: 105090.34
      Female Median: 105090.34
      Other Average: 106265.78
      Other Median: 106265.78
  IT Manager:
      Average salary: 95869.19
      Median salary: 95892.99
      Male Average: 97196.19
      Male Median: 97196.19
      Female Average: 93865.81
      Female Median: 93865.81
      Other Average: 96545.58
      Other Median: 96545.58
  Director of Engineering:
      Average salary: 95810.31
      Median salary: 95299.56
      Male Average: 97497.13
      Male Median: 97497.13
      Female Average: 94710.67
      Female Median: 94710.67
      Other Average: 95223.13
      Other Median: 95223.13
  Recruiter:
      Average salary: 91825.55
      Median salary: 89676.98
      Male Average: 98643.76
      Male Median: 98643.76
      Female Average: 87155.90
      Female Median: 87155.90
      Other Average: 89676.98
      Other Median: 89676.98
  Director of Marketing:
      Average salary: 88608.35
      Median salary: 88263.55
      Male Average: 88263.55
      Male Median: 88263.55
      Female Average: 89493.92
      Female Median: 89493.92
      Other Average: 88067.57
      Other Median: 88067.57
  Senior Human Resources Coordinator:
      Average salary: 81226.36
      Median salary: 81100.46
      Male Average: 81761.30
      Male Median: 81761.30
      Female Average: 81100.46
      Female Median: 81100.46
      Other Average: 80817.32
      Other Median: 80817.32
  Junior Research Scientist:
      Average salary: 79699.61
      Median salary: 79543.29
      Male Average: 80249.77
      Male Median: 80249.77
      Female Average: 79543.29
      Female Median: 79543.29
      Other Average: 79305.79
      Other Median: 79305.79
  Senior Marketing Manager:
      Average salary: 77972.69
      Median salary: 77669.64
      Male Average: 78594.08
      Male Median: 78594.08
      Female Average: 77654.36
      Female Median: 77654.36
      Other Average: 77669.64
      Other Median: 77669.64
  Supply Chain Analyst:
      Average salary: 77137.78
      Median salary: 77095.41
      Male Average: 77539.01
      Male Median: 77539.01
      Female Average: 77095.41
      Female Median: 77095.41
      Other Average: 76778.93
      Other Median: 76778.93
  Back end Developer:
      Average salary: 70990.84
      Median salary: 70797.43
      Male Average: 72122.85
      Male Median: 72122.85
      Female Average: 70052.24
      Female Median: 70052.24
      Other Average: 70797.43
      Other Median: 70797.43
  Junior Web Developer:
      Average salary: 70525.00
      Median salary: 68677.80
      Male Average: 75547.12
      Male Median: 75547.12
      Female Average: 67350.08
      Female Median: 67350.08
      Other Average: 68677.80
      Other Median: 68677.80
  Junior Marketing Analyst:
      Average salary: 70181.75
      Median salary: 70096.89
      Male Average: 70786.35
      Male Median: 70786.35
      Female Average: 70096.89
      Female Median: 70096.89
      Other Average: 69662.01
      Other Median: 69662.01
  Junior Recruiter:
      Average salary: 65881.61
      Median salary: 65712.40
      Male Average: 66503.16
      Male Median: 66503.16
      Female Average: 65712.40
      Female Median: 65712.40
      Other Average: 65429.26
      Other Median: 65429.26
  Junior Data Analyst:
      Average salary: 46624.42
      Median salary: 46975.24
      Male Average: 47512.26
      Male Median: 47512.26
      Female Average: 45385.78
      Female Median: 45385.78
      Other Average: 46975.24
      Other Median: 46975.24
  Senior Software Developer:
      Average salary: 37989.04
      Median salary: 38027.17
      Male Average: 38505.06
      Male Median: 38505.06
      Female Average: 37434.89
      Female Median: 37434.89
      Other Average: 38027.17
      Other Median: 38027.17
  Senior Manager:
      Average salary: 31671.07
      Median salary: 31184.52
      Male Average: 32932.35
      Male Median: 32932.35
      Female Average: 30896.33
      Female Median: 30896.33
      Other Average: 31184.52
      Other Median: 31184.52
  HR Generalist:
      Average salary: 28355.91
      Median salary: 28083.10
      Male Average: 29527.10
      Male Median: 29527.10
      Female Average: 27457.53
      Female Median: 27457.53
      Other Average: 28083.10
      Other Median: 28083.10
  Junior HR Coordinator:
      Average salary: 26151.56
      Median salary: 26156.52
      Male Average: 26720.98
      Male Median: 26720.98
      Female Average: 25577.17
      Female Median: 25577.17
      Other Average: 26156.52
      Other Median: 26156.52
